Hora_Ini_E,Per_hog,Turismos,Sexo,Edad,crnt_tur,O_long,O_lat,D_long,D_lat,distance,original_distance,Coworking,Coworking_days,Rem_work,drive_tt,walk_tt,distance_stop_0,distance_stop_1,distance_stop_2,distance_stop_3,distance_stop_4,transit_tt,Tipo_familia,Mun_Ori,Mun_Des,geometry,distance_base,Mode,Mode_base,prediction,prediction_base,eCar,CO2,CO2_over_target,CO2_worst_case,CO2_worst_case_over_target,distance_week,distance_week_interv,distance_week_no_interv,weighted_d,n_close_stops
99,2,3,2,5,1,-1.9029722266894908,43.31473214248491,-2.033693,43.256347,15266.666,15266.666,0,0,0,15.487933333333332,256.46543333333335,16.517,16.517,34.779,34.779,73.26,21.252,6,67,69,POINT (-1.9029722266894908 43.31473214248491),15266.666,PT,PT,1,1,0,7.579594335680001,0.42841185375582624,22.899999,1.2943477695652177,152666.66,0.0,152666.66,0.8344676299913771,5
103,2,2,1,3,1,-1.9105662739558225,43.31569287145727,-2.033693,43.256347,15129.965,15129.965,0,0,0,15.20875,244.73193333333333,107.158,107.158,107.158,107.158,107.158,21.117,2,67,69,POINT (-1.9105662739558225 43.31569287145727),15129.965,PT,PT,1,1,0,7.5117250232,0.4245757621808696,22.6949475,1.2827579021739133,151299.65,0.0,151299.65,0.7374094254129832,5
100,2,2,2,5,2,-1.899516320502736,43.31287524025499,-2.033693,43.256347,15672.023,15672.023,0,0,0,16.797366666666665,260.0866666666667,92.765,227.334,230.509,231.336,248.808,24.82,2,67,69,POINT (-1.899516320502736 43.31287524025499),15672.023,PT,PT,1,1,0,7.78084597904,0.4397869466413914,23.508034499999997,1.328714993478261,156720.22999999998,0.0,156720.22999999998,0.7757030389419207,5
97,1,2,1,4,1,-1.911544054290872,43.28582436693907,-2.033693,43.256347,12183.872,12183.872,0,0,0,17.30521666666667,213.99311666666665,0.0,230.943,378.705,631.627,691.586,33.04,3,67,69,POINT (-1.911544054290872 43.28582436693907),12183.872,Car,Car,2,2,0,18.275808,1.0329804521739132,18.275807999999998,1.032980452173913,121838.72,0.0,121838.72,2.0659609043478264,3
103,2,2,1,3,1,-1.9064258399235607,43.317619112618544,-2.033693,43.256347,14809.987,14809.987,0,0,0,14.2681,252.69286666666667,156.158,170.699,170.699,191.82,273.411,22.958,2,67,69,POINT (-1.9064258399235607 43.317619112618544),14809.987,PT,PT,1,1,0,7.352862345759999,0.4155965673690435,22.2149805,1.2556293326086958,148099.87,0.0,148099.87,0.6889206572912043,5
97,1,2,2,5,1,-1.9048057939857292,43.31229751805535,-2.033693,43.256347,15253.919,15253.919,0,0,0,15.518616666666667,253.41468333333333,62.59,100.061,175.123,187.221,187.221,26.015,5,67,69,POINT (-1.9048057939857292 43.31229751805535),15253.919,PT,PT,1,1,0,7.573265705120002,0.428054148550261,22.880878499999998,1.293267045652174,152539.19,0.0,152539.19,0.7822179273778027,5
100,2,2,2,5,2,-1.8843157432958275,43.310047316514655,-2.033693,43.256347,16652.446,16652.446,0,0,0,13.066616666666667,280.27815,53.566,70.215,203.288,218.269,228.742,26.589,2,67,69,POINT (-1.8843157432958275 43.310047316514655),16652.446,PT,PT,1,1,0,8.267606390080001,0.4672994916132175,24.978669,1.4118378130434786,166524.46,0.0,166524.46,0.863802117668792,5
99,2,3,2,5,1,-1.9034726102365709,43.31377371784783,-2.033693,43.256347,15390.657,15390.657,0,0,0,15.775816666666666,257.20753333333334,113.803,170.397,170.397,189.399,189.399,23.043,6,67,69,POINT (-1.9034726102365709 43.31377371784783),15390.657,PT,PT,1,1,0,7.64115338736,0.43189127841600006,23.0859855,1.30486005,153906.57,0.0,153906.57,0.7450049666318903,5
97,1,2,2,5,1,-1.9042244613820547,43.31462229391806,-2.033693,43.256347,15204.981,15204.981,0,0,0,15.25555,254.47741666666667,119.368,141.421,141.421,158.362,158.362,22.801,5,67,69,POINT (-1.9042244613820547 43.31462229391806),15204.981,PT,PT,1,1,0,7.54896896688,0.4266808546497392,22.8074715,1.2891179543478262,152049.81,0.0,152049.81,0.7319121941771275,5
103,2,2,1,3,1,-1.8837848093670388,43.309561105374186,-2.033693,43.256347,16611.678,16611.678,0,0,0,12.969133333333334,279.1633,140.099,148.92,157.207,157.495,206.669,27.662,2,67,69,POINT (-1.8837848093670388 43.309561105374186),16611.678,PT,PT,1,1,0,8.24736589344,0.4661554635422609,24.917517,1.408381395652174,166116.78,0.0,166116.78,0.7839172377400625,5
97,1,2,2,5,1,-1.9015441128026591,43.31552428524954,-2.033693,43.256347,15426.001,15426.001,0,0,0,15.710366666666665,258.26823333333334,121.376,121.376,140.378,140.378,157.607,22.919,5,67,69,POINT (-1.9015441128026591 43.31552428524954),15426.001,Car,Car,2,2,0,23.1390015,1.3078566065217392,23.1390015,1.3078566065217392,154260.01,0.0,154260.01,2.238989328737816,5
97,1,2,2,5,1,-1.9066878496331816,43.31538714791489,-2.033693,43.256347,15092.66,15092.66,0,0,0,15.299800000000001,250.5609,61.735,61.735,118.569,118.569,120.335,22.669,5,67,69,POINT (-1.9066878496331816 43.31538714791489),15092.66,PT,PT,1,1,0,7.493203836800001,0.42352891251478275,22.63899,1.2795950869565218,150926.6,0.0,150926.6,0.7747768530083342,5
97,1,3,1,4,1,-1.904102130082505,43.28507845047166,-2.033693,43.256347,13228.728,13228.728,0,0,0,18.80891666666667,228.35521666666668,630.783,788.342,855.565,861.726,949.114,41.297,5,67,69,POINT (-1.904102130082505 43.28507845047166),13228.728,Car,Car,2,2,0,19.843092,1.1215660695652174,19.843092,1.1215660695652174,132287.28,0.0,132287.28,1.483057223646851,0
99,2,3,2,3,1,-1.904354964084808,43.31664196736475,-2.033693,43.256347,15406.524,15406.524,0,0,0,15.759333333333332,256.2436,347.366,347.366,349.787,349.787,370.833,25.389,4,67,69,POINT (-1.904354964084808 43.31664196736475),15406.524,PT,PT,1,1,0,7.64903103552,0.43233653679026096,23.109786,1.3062052956521741,154065.24,0.0,154065.24,0.6326883640982727,5
97,1,2,2,4,1,-1.9089867411437649,43.3129556632034,-2.033693,43.256347,15016.558,15016.558,0,0,0,14.925233333333333,249.64901666666668,123.969,134.893,212.798,217.156,277.024,25.501,3,67,69,POINT (-1.9089867411437649 43.3129556632034),15016.558,PT,PT,1,1,0,7.455420715840001,0.42139334480834795,22.524836999999998,1.2731429608695652,150165.58000000002,0.0,150165.58000000002,0.7195708140160126,5
97,1,3,1,4,1,-1.892341561257225,43.30696976684494,-2.033693,43.256347,15945.218,15945.218,0,0,0,15.544483333333334,267.6594166666667,47.428,152.28,190.106,225.154,269.672,27.319,5,67,69,POINT (-1.892341561257225 43.30696976684494),15945.218,Car,Car,2,2,0,23.917827000000003,1.3518771782608698,23.917827000000003,1.3518771782608698,159452.18,0.0,159452.18,2.5192072537823043,5
97,1,2,1,4,1,-1.9010247318163056,43.31061970062997,-2.033693,43.256347,15490.84,15490.84,0,0,0,16.252916666666668,256.20148333333333,256.136,268.573,297.12,318.691,361.913,28.364,3,67,69,POINT (-1.9010247318163056 43.31061970062997),15490.84,Car,Car,2,2,0,23.23626,1.3133538260869568,23.23626,1.3133538260869568,154908.4,0.0,154908.4,2.0218246818238397,5
103,2,2,2,3,1,-1.9101432391558892,43.31374337337467,-2.033693,43.256347,14902.013,14902.013,0,0,0,14.638883333333332,246.7366,27.464,47.634,119.626,119.626,160.418,23.024,2,67,69,POINT (-1.9101432391558892 43.31374337337467),14902.013,PT,PT,1,1,0,7.398551414240001,0.4181789929787827,22.353019500000002,1.263431536956522,149020.13,0.0,149020.13,0.8012858318790429,5
97,2,3,2,4,1,-2.0451893451837724,43.2714324427981,-2.033693,43.256347,4790.655,4790.655,0,0,0,8.323833333333333,64.7567,0.0,0.0,0.0,5.959,5.959,22.857,2,73,69,POINT (-2.0451893451837724 43.2714324427981),4790.655,PT,PT,1,1,0,2.3784643944,0.13443494403130435,7.1859825,0.4061642282608696,47906.549999999996,0.0,47906.549999999996,0.2688698880626087,5
97,2,3,2,4,1,-2.039588349558443,43.2693842203815,-2.033693,43.256347,4247.038,4247.038,0,0,0,6.568433333333333,35.0635,413.612,413.612,621.302,775.834,775.834,26.815,2,73,69,POINT (-2.039588349558443 43.2693842203815),4247.038,PT,PT,1,1,0,2.10856942624,0.11918001104834784,6.370556999999999,0.3600749608695652,42470.38,0.0,42470.38,0.1692828727077711,2
97,2,3,2,4,1,-2.05293934916184,43.28544769964985,-2.033693,43.256347,6742.476,6742.476,0,0,0,13.93035,90.44751666666666,1881.871,1881.871,1964.012,2001.679,2001.679,47.173,2,73,69,POINT (-2.05293934916184 43.28544769964985),6742.476,Car,Car,2,2,0,10.113713999999998,0.5716447043478261,10.113714,0.5716447043478261,67424.76,0.0,67424.76,0.6502439484389515,0
97,2,3,2,4,1,-2.0531563837301725,43.27312324498186,-2.033693,43.256347,5472.064,5472.064,0,0,0,8.723133333333333,64.16638333333334,191.457,213.805,229.124,229.124,364.638,25.209,2,73,69,POINT (-2.0531563837301725 43.27312324498186),5472.064,Car,Car,2,2,0,8.208096000000001,0.46393586086956534,8.208096000000001,0.46393586086956534,54720.64,0.0,54720.64,0.7471361373146452,5
97,2,2,1,5,1,-1.9324913382764963,43.32764647220097,-2.033693,43.256347,13300.358,13300.358,0,0,0,13.56235,233.44123333333334,146.563,303.994,358.459,405.534,435.788,32.698,4,64,69,POINT (-1.9324913382764963 43.32764647220097),13300.358,PT,PT,1,1,0,6.60336173984,0.3732334896431305,19.950537,1.1276390478260871,133003.58000000002,0.0,133003.58000000002,0.6239708926365248,5
97,2,2,1,5,1,-1.929772416318181,43.32450323169783,-2.033693,43.256347,13319.879,13319.879,0,0,0,13.9831,229.63085,0.0,32.673,83.259,113.645,196.612,27.611,4,64,69,POINT (-1.929772416318181 43.32450323169783),13319.879,PT,PT,1,1,0,6.613053525920001,0.3737812862476523,19.9798185,1.129294089130435,133198.79,0.0,133198.79,0.7475625724953046,5
97,2,2,1,3,1,-1.916542595733576,43.32706737348905,-2.033693,43.256347,17337.8,17337.8,0,0,0,19.899933333333333,288.55081666666666,255.402,329.132,604.039,1705.135,1781.76,31.621,2,64,69,POINT (-1.916542595733576 43.32706737348905),17337.8,Car,Car,2,2,0,26.006699999999995,1.4699439130434782,26.0067,1.4699439130434784,173378.0,0.0,173378.0,2.2639330846940005,2
103,2,2,2,5,2,-1.9193152615030151,43.32543850750479,-2.033693,43.256347,17336.949,17336.949,0,0,0,20.148383333333335,291.6646,442.229,515.959,790.866,1891.962,1968.587,33.985,2,64,69,POINT (-1.9193152615030151 43.32543850750479),17336.949,PT,PT,1,1,0,8.60744843952,0.4865079552772175,26.0054235,1.4698717630434783,173369.49,0.0,173369.49,0.6831485966199369,1
103,2,2,2,5,2,-1.9215470014503,43.32846272414535,-2.033693,43.256347,17828.181,17828.181,0,0,0,21.99045,297.8972333333333,816.187,889.917,1147.648,2265.92,2342.545,38.586,2,64,69,POINT (-1.9215470014503 43.32846272414535),17828.181,PT,PT,1,1,0,8.85133530288,0.5002928649453914,26.7422715,1.511519693478261,178281.81,0.0,178281.81,0.6347576629439502,0
97,2,2,1,3,1,-1.9283300002391293,43.32417730472337,-2.033693,43.256347,13460.444,13460.444,0,0,0,14.334516666666667,231.03375,137.996,170.669,186.923,233.77,251.182,29.426,2,64,69,POINT (-1.9283300002391293 43.32417730472337),13460.444,PT,PT,1,1,0,6.68284123712,0.37772580905460873,20.190665999999997,1.1412115565217391,134604.44,0.0,134604.44,0.6364444793538412,5
108,2,3,2,3,1,-1.9323596142467871,43.32576114618454,-2.033693,43.256347,13182.294,13182.294,0,0,0,13.2672,229.81246666666667,115.557,187.223,194.565,311.069,382.913,28.944,6,64,69,POINT (-1.9323596142467871 43.32576114618454),13182.294,Car,Car,2,2,0,19.773441,1.1176292739130436,19.773441,1.1176292739130436,131822.94,0.0,131822.94,1.9244711323678718,5
103,2,2,2,5,2,-1.919651683236455,43.32638919143091,-2.033693,43.256347,17519.812,17519.812,0,0,0,20.834083333333336,293.6623,562.091,626.83,880.802,2011.824,2088.449,35.426,2,64,69,POINT (-1.919651683236455 43.32638919143091),17519.812,PT,PT,1,1,0,8.69823626176,0.491639440882087,26.279718,1.4853753652173916,175198.12000000002,0.0,175198.12000000002,0.6627255933469962,0
108,2,3,2,3,1,-1.931347172368095,43.32607081010022,-2.033693,43.256347,13300.358,13300.358,0,0,0,13.56235,230.1091,53.365,170.47,205.606,235.86,238.279,30.216,6,64,69,POINT (-1.931347172368095 43.32607081010022),13300.358,Car,Car,2,2,0,19.950537,1.1276390478260871,19.950537,1.1276390478260871,133003.58000000002,0.0,133003.58000000002,2.0849826283952613,5
97,2,2,1,3,1,-1.93832747301987,43.32634927675199,-2.033693,43.256347,13055.78,13055.78,0,0,0,12.95095,227.36746666666667,0.0,0.0,82.308,82.308,219.692,28.041,2,64,69,POINT (-1.93832747301987 43.32634927675199),13055.78,PT,PT,1,1,0,6.4819336544000015,0.36637016307478276,19.58367,1.106903086956522,130557.8,0.0,130557.8,0.7327403261495655,5
108,2,3,2,3,1,-1.92904244617358,43.32401105660868,-2.033693,43.256347,13235.892,13235.892,0,0,0,13.77315,229.20141666666666,76.983,134.938,141.242,141.242,167.611,28.062,6,64,69,POINT (-1.92904244617358 43.32401105660868),13235.892,Car,Car,2,2,0,19.853838,1.1221734521739133,19.853838,1.1221734521739133,132358.91999999998,0.0,132358.91999999998,2.0151899427110833,5
97,1,2,2,4,1,-1.9214352390042488,43.328345991111874,-2.033693,43.256347,17739.941,17739.941,0,0,0,21.659550000000003,297.8972333333333,816.187,889.917,1147.648,2265.92,2342.545,38.586,1,64,69,POINT (-1.9214352390042488 43.328345991111874),17739.941,PT,PT,1,1,0,8.807525907679999,0.4978166817384348,26.6099115,1.5040384760869567,177399.40999999997,0.0,177399.40999999997,0.631615950607836,0
97,2,2,1,5,1,-1.927818649024741,43.32699739846439,-2.033693,43.256347,13655.927,13655.927,0,0,0,14.823183333333333,236.52301666666665,436.144,467.352,516.279,517.946,519.403,33.078,4,64,69,POINT (-1.927818649024741 43.32699739846439),13655.927,PT,PT,1,1,0,6.779894636960001,0.38321143600208707,20.4838905,1.1577851152173915,136559.27,0.0,136559.27,0.5393811946371179,2
103,2,2,2,5,2,-1.91727926484846,43.31640701077948,-2.033693,43.256347,13949.633,13949.633,0,0,0,13.679183333333333,233.05116666666666,113.916,190.633,304.682,305.322,381.219,21.162,2,64,69,POINT (-1.91727926484846 43.31640701077948),13949.633,PT,PT,1,1,0,6.92571379184,0.3914533882344348,20.924449499999998,1.1826862760869565,139496.33,0.0,139496.33,0.6751728300301867,5
97,1,2,2,4,1,-1.916971314922456,43.31827069150776,-2.033693,43.256347,13903.681,13903.681,0,0,0,14.362150000000002,235.33103333333332,120.023,125.705,244.404,290.748,327.425,21.748,1,64,69,POINT (-1.916971314922456 43.31827069150776),13903.681,PT,PT,1,1,0,6.902899542880001,0.390163887206261,20.855521500000002,1.1787903456521742,139036.81,0.0,139036.81,0.6688371173909848,5
103,2,2,2,5,2,-1.928515514356125,43.32400292455844,-2.033693,43.256347,13460.444,13460.444,0,0,0,14.334516666666667,229.58666666666667,100.098,111.823,144.496,164.357,164.357,28.349,2,64,69,POINT (-1.928515514356125 43.32400292455844),13460.444,PT,PT,1,1,0,6.68284123712,0.37772580905460873,20.190665999999997,1.1412115565217391,134604.44,0.0,134604.44,0.6609507757287302,5
108,2,3,2,3,1,-1.9117529799786976,43.32398674823464,-2.033693,43.256347,16684.943,16684.943,0,0,0,18.267816666666665,280.00943333333333,219.728,303.962,323.501,1192.652,1269.277,30.968,6,64,69,POINT (-1.9117529799786976 43.32398674823464),16684.943,PT,PT,1,1,0,8.28374050064,0.4682114196013914,25.0274145,1.414592993478261,166849.43,0.0,166849.43,0.7384747609653691,3
108,2,3,2,3,1,-1.916730227719583,43.31787276178701,-2.033693,43.256347,13903.681,13903.681,0,0,0,14.362150000000002,235.33103333333332,120.023,125.705,244.404,290.748,327.425,21.748,6,64,69,POINT (-1.916730227719583 43.31787276178701),13903.681,Car,Car,2,2,0,20.8555215,1.178790345652174,20.855521500000002,1.1787903456521742,139036.81,0.0,139036.81,2.020737343068154,5
97,2,2,1,3,1,-1.9315895541427224,43.32506016798542,-2.033693,43.256347,13174.836,13174.836,0,0,0,13.6205,227.21065,61.953,145.212,157.727,168.94,224.127,28.438,2,64,69,POINT (-1.9315895541427224 43.32506016798542),13174.836,PT,PT,1,1,0,6.54104257728,0.369711102194087,19.762254000000002,1.1169969652173917,131748.36,0.0,131748.36,0.6761413035136674,5
103,1,2,2,6,1,-1.7857171365534978,43.33737647054932,-2.033693,43.256347,24986.201,24986.201,0,0,0,20.767033333333334,425.93218333333334,0.0,59.63,275.512,275.512,349.67,26.352,1,45,69,POINT (-1.7857171365534978 43.33737647054932),24986.201,PT,PT,1,1,0,12.40514907248,0.7011605997488697,37.4793015,2.118395302173913,249862.01,0.0,249862.01,1.4023211994977394,5
97,2,3,1,5,1,-1.7901907542079647,43.33934687415989,-2.033693,43.256347,25041.856,25041.856,0,0,0,21.259816666666666,421.58503333333334,92.312,92.312,92.312,252.376,252.376,25.58,4,45,69,POINT (-1.7901907542079647 43.33934687415989),25041.856,Car,Car,2,2,0,37.562784,2.12311387826087,37.562784,2.12311387826087,250418.56,0.0,250418.56,3.7466537227679484,5
97,2,3,1,5,1,-1.815876270011278,43.33865835021949,-2.033693,43.256347,23200.136,23200.136,0,0,0,19.68406666666667,391.38961666666665,386.411,473.399,473.399,504.344,504.344,31.001,4,45,69,POINT (-1.815876270011278 43.33865835021949),23200.136,PT,PT,1,1,0,11.518403521279998,0.6510401990288696,34.800204,1.9669680521739135,232001.36,0.0,232001.36,0.9355811806108384,3
97,1,2,2,5,2,-1.7779884081968451,43.3396957060265,-2.033693,43.256347,25759.889,25759.889,0,0,0,22.232133333333334,436.78863333333334,192.205,211.477,213.35,264.279,270.807,29.637,3,45,69,POINT (-1.7779884081968451 43.3396957060265),25759.889,PT,PT,1,1,0,12.789269690720001,0.7228717651276524,38.6398335,2.183990589130435,257598.88999999998,0.0,257598.88999999998,1.1634636517161585,5
97,1,3,2,4,1,-1.8148326546338365,43.32959367191015,-2.033693,43.256347,22674.838,22674.838,0,0,0,19.151516666666666,383.4273,64.086,211.491,309.753,309.753,554.778,27.328,3,45,69,POINT (-1.8148326546338365 43.32959367191015),22674.838,Car,Car,2,2,0,34.012257,1.9224319173913045,34.012257,1.9224319173913045,226748.38,0.0,226748.38,3.5064795743113493,4
101,1,2,1,5,1,-1.793055704399751,43.33821744910096,-2.033693,43.256347,24628.41,24628.41,0,0,0,20.22625,415.33525000000003,231.521,236.858,240.849,240.849,280.54,21.984,3,45,69,POINT (-1.793055704399751 43.33821744910096),24628.41,Car,Car,2,2,0,36.942614999999996,2.088060847826087,36.942614999999996,2.088060847826087,246284.1,0.0,246284.1,3.266599897737241,5
97,2,3,1,5,1,-1.7896498183525062,43.34107185315048,-2.033693,43.256347,25203.653,25203.653,0,0,0,21.6643,424.92345,256.314,256.314,256.314,379.499,379.499,27.616,4,45,69,POINT (-1.7896498183525062 43.34107185315048),25203.653,Car,Car,2,2,0,37.8054795,2.1368314500000003,37.805479500000004,2.1368314500000007,252036.52999999997,0.0,252036.52999999997,3.289147291413303,5
